

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri Nov 06 10:32:59 2015

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F2420
  1316  000870                     _restartTIMER0:		; BSR set to: ?
  1317                           
  1318                           	opt stack 29
  1319                           	line	41
  1320  000870  C00B F11C          	movff	(c:11),??_restartTIMER0+0+0
  1321  000874  C00C F11D          	movff	(c:11+1),??_restartTIMER0+0+0+1
  1322  000878  0E05               	movlw	05h
  1323  00087A  0101               	movlb	1	; () banked
  1324  00087C  6F1E               	movwf	(??_restartTIMER0+2+0)&0ffh
  1325  00087E                     i2u1115:
  1326  00087E  90D8               	bcf	status,0
  1327  000880  0101               	movlb	1	; () banked
  1328  000882  331D               	rrcf	(??_restartTIMER0+0+1)&0ffh
  1329  000884  331C               	rrcf	(??_restartTIMER0+0+0)&0ffh
  1330  000886  0101               	movlb	1	; () banked
  1331  000888  2F1E               	decfsz	(??_restartTIMER0+2+0)&0ffh
  1332  00088A  D7F9               	goto	i2u1115
  1333  00088C  0101               	movlb	1	; () banked
  1334  00088E  1F1C               	comf	(??_restartTIMER0+0+0)&0ffh
  1335  000890  1F1D               	comf	(??_restartTIMER0+0+1)&0ffh
  1336  000892  4B1C               	infsnz	(??_restartTIMER0+0+0)&0ffh
  1337  000894  2B1D               	incf	(??_restartTIMER0+0+1)&0ffh
  1338  000896  C11C  FFD6         	movff	??_restartTIMER0+0+0,(c:4054)	;volatile
  1339  00089A  C11D  FFD7         	movff	??_restartTIMER0+0+1,(c:4054+1)	;volatile
  1340                           	line	42
  1341                           ;CONFIG2420.c: 42: TMR0IF=0;
  1342  00089E  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  1343                           	line	43
  1344                           ;CONFIG2420.c: 43: }
  1345  0008A0                     i2l110:
  1346                           			; BSR set to: ?
  1347                           
  1348  0008A0  0012               	return
  1349                           	opt stack 0
  1350                           GLOBAL __end_of_restartTIMER0
  1351  0008A2                     	__end_of_restartTIMER0:
  1352                           	FNSIZE	_restartTIMER0,3,0
  1353                           ; =============== function _restartTIMER0 ends =
                                 ===========
  1354                           
  1355                           	signat	_restartTIMER0,88
  1356                                   psect   text13,class=CODE,space=0,reloc=
                                 2
  1357                           	global	intlevel2
  1358                           
  1359                           	opt lm
  1360                           	FNBREAK _readADCH0,intlevel2
  1361                           	global	_readADCH0
  1362                           	global	??_readADCH0
  1363                           	global	?_readADCH0
  1364                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\CONFIG2420.c"
  1365                           	line	29
  1366  000000                     	__size_of_readADCH0	equ	__end_of_readADCH0-_rea
                                 dADCH0
  1367                           ;CONFIG2420.c: 29: unsigned char readADCH0(void)
                                 {
  1368                           	
  1369  00090A                     _readADCH0:		; BSR set to: ?
  1370                           
  1371                           	opt stack 29
  1372                           	line	32
  1373                           ;CONFIG2420.c: 30: unsigned char datoAD;
  1374                           ;CONFIG2420.c: 32: ADCON0=0b00000011;
  1375  00090A  0E03               	movlw	low(03h)
  1376  00090C  6EC2               	movwf	((c:4034)),c	;volatile
  1377                           	line	33
  1378                           ;CONFIG2420.c: 33: while (GODONE)continue;
  1379  00090E  D001               	goto	i2l107
  1380                           	
  1381  000910                     i2l108:		; BSR set to: ?
  1382                           
  1383  000910  D000               	goto	i2l107
  1384                           	
  1385  000912                     i2l107:		; BSR set to: ?
  1386                           
  1387  000912  B2C2               	btfsc	c:(32273/8),(32273)&7	;volatile
  1388  000914  D001               	goto	i2u1121
  1389  000916  D001               	goto	i2u1120
  1390  000918                     i2u1121:
  1391  000918  D7FB               	goto	i2l108
  1392  00091A                     i2u1120:
  1393                           	
  1394  00091A                     i2l109:		; BSR set to: ?
  1395                           
  1396                           	line	34
  1397                           ;CONFIG2420.c: 34: ADIF=0;
  1398  00091A  9C9E               	bcf	c:(31990/8),(31990)&7	;volatile
  1399                           	line	35
  1400                           ;CONFIG2420.c: 35: datoAD=ADRESH;
  1401  00091C  CFC4 F11C          	movff	(c:4036),(readADCH0@datoAD)	;volatile
  1402                           	line	36
  1403                           ;CONFIG2420.c: 36: return datoAD;
  1404  000920  0101               	movlb	1	; () banked
  1405  000922  0101               	movlb	1	; () banked
  1406  000924  511C               	movf	((readADCH0@datoAD))&0ffh,w
  1407  000926  D000               	goto	i2l106
  1408                           	line	37
  1409                           ;CONFIG2420.c: 37: }
  1410  000928                     i2l106:
  1411                           			; BSR set to: ?
  1412                           
  1413  000928  0012               	return
  1414                           	opt stack 0
  1415                           GLOBAL __end_of_readADCH0
  1416  00092A                     	__end_of_readADCH0:
  1417                           	FNSIZE	_readADCH0,1,0
  1418                           ; =============== function _readADCH0 ends =====
                                 =======
  1419                           
  1420                           	signat	_readADCH0,89
  1421                                   psect   text14,class=CODE,space=0,reloc=
                                 2
  1422                           	global	intlevel2
  1423                           
  1424                           	opt lm
  1425                           	FNBREAK _stampadecimi,intlevel2
  1426                           	global	_stampadecimi
  1427                           	global	??_stampadecimi
  1428                           	global	?_stampadecimi
  1429                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\progetto.c"
  1430                           	line	150
  1431  000000                     	__size_of_stampadecimi	equ	__end_of_stampadecim
                                 i-_stampadecimi
  1432                           ;progetto.c: 150: void stampadecimi(){
  1433                           	
  1434  0008E8                     _stampadecimi:		; BSR set to: ?
  1435                           
  1436                           	opt stack 29
  1437                           	line	151
  1438                           ;progetto.c: 151: LATC=cifra[decimi];
  1439  0008E8  0E01               	movlw	low((_cifra))
  1440  0008EA  240E               	addwf	((c:14)),c,w
  1441  0008EC  6EF6               	movwf	tblptrl
  1442  0008EE  6AF7               	clrf	tblptrh
  1443  0008F0  0E03               	movlw	high((_cifra))
  1444  0008F2  22F7               	addwfc	tblptrh
  1445  0008F4  0008               	tblrd	*
  1446                           	
  1447  0008F6  CFF5 FF8B          	movff	tablat,(c:3979)	;volatile
  1448                           	line	152
  1449                           ;progetto.c: 152: if(tensione<10)LATC= 0b1000111
                                 0;
  1450  0008FA  0E0A               	movlw	(0Ah)&0ffh
  1451  0008FC  6005               	cpfslt	((c:5)),c
  1452  0008FE  D001               	goto	i2u1131
  1453  000900  D001               	goto	i2u1130
  1454  000902                     i2u1131:
  1455  000902  D002               	goto	i2l144
  1456  000904                     i2u1130:
  1457  000904  0E8E               	movlw	low(08Eh)
  1458  000906  6E8B               	movwf	((c:3979)),c	;volatile
  1459                           	
  1460  000908                     i2l144:		; BSR set to: ?
  1461                           
  1462                           	line	153
  1463                           ;progetto.c: 153: }
  1464  000908                     i2l143:
  1465                           			; BSR set to: ?
  1466                           
  1467  000908  0012               	return
  1468                           	opt stack 0
  1469                           GLOBAL __end_of_stampadecimi
  1470  00090A                     	__end_of_stampadecimi:
  1471                           	FNSIZE	_stampadecimi,0,0
  1472                           ; =============== function _stampadecimi ends ==
                                 ==========
  1473                           
  1474                           	signat	_stampadecimi,88
  1475                                   psect   text15,class=CODE,space=0,reloc=
                                 2
  1476                           	global	intlevel2
  1477                           
  1478                           	opt lm
  1479                           	FNBREAK i2___awdiv,intlevel2
  1480                           	global	i2___awdiv
  1481                           	global	i2___awdiv
  1482                           	global	??i2___awdiv
  1483                           	global	?i2___awdiv
  1484                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\awdiv.c"
  1485                           	line	5
  1486  000000                     	__size_ofi2___awdiv	equ	__end_ofi2___awdiv-i2__
                                 _awdiv
  1487                           	
  1488  00043C                     i2___awdiv:		; BSR set to: ?
  1489                           
  1490                           	opt stack 28
  1491                           	line	9
  1492  00043C  0101               	movlb	1	; () banked
  1493  00043E  6F25               	movwf	(??i2___awdiv+4+0)&0ffh
  1494  000440  0E00               	movlw	low(0)
  1495  000442  0101               	movlb	1	; () banked
  1496  000444  0101               	movlb	1	; () banked
  1497  000446  6F22               	movwf	((i2___awdiv@sign))&0ffh
  1498  000448  0101               	movlb	1	; () banked
  1499  00044A  5125               	movf	(??i2___awdiv+4+0)&0ffh,w
  1500                           	line	10
  1501  00044C  0101               	movlb	1	; () banked
  1502  00044E  0101               	movlb	1	; () banked
  1503  000450  AF20               	btfss	((i2___awdiv@divisor+1))&0ffh,7
  1504  000452  D001               	goto	i2u1141
  1505  000454  D001               	goto	i2u1140
  1506  000456                     i2u1141:
  1507  000456  D00F               	goto	i2l205
  1508  000458                     i2u1140:
  1509                           	line	11
  1510  000458  0101               	movlb	1	; () banked
  1511  00045A  0101               	movlb	1	; () banked
  1512  00045C  6D1F               	negf	((i2___awdiv@divisor))&0ffh
  1513  00045E  0101               	movlb	1	; () banked
  1514  000460  1F20               	comf	((i2___awdiv@divisor+1))&0ffh
  1515  000462  B0D8               	btfsc	status,0
  1516  000464  2B20               	incf	((i2___awdiv@divisor+1))&0ffh
  1517                           	line	12
  1518  000466  0101               	movlb	1	; () banked
  1519  000468  6F25               	movwf	(??i2___awdiv+4+0)&0ffh
  1520  00046A  0E01               	movlw	low(01h)
  1521  00046C  0101               	movlb	1	; () banked
  1522  00046E  0101               	movlb	1	; () banked
  1523  000470  6F22               	movwf	((i2___awdiv@sign))&0ffh
  1524  000472  0101               	movlb	1	; () banked
  1525  000474  5125               	movf	(??i2___awdiv+4+0)&0ffh,w
  1526                           	line	13
  1527                           	
  1528  000476                     i2l205:		; BSR set to: ?
  1529                           
  1530                           	line	14
  1531  000476  0101               	movlb	1	; () banked
  1532  000478  0101               	movlb	1	; () banked
  1533  00047A  AF1E               	btfss	((i2___awdiv@dividend+1))&0ffh,7
  1534  00047C  D001               	goto	i2u1151
  1535  00047E  D001               	goto	i2u1150
  1536  000480                     i2u1151:
  1537  000480  D00B               	goto	i2l206
  1538  000482                     i2u1150:
  1539                           	line	15
  1540  000482  0101               	movlb	1	; () banked
  1541  000484  0101               	movlb	1	; () banked
  1542  000486  6D1D               	negf	((i2___awdiv@dividend))&0ffh
  1543  000488  0101               	movlb	1	; () banked
  1544  00048A  1F1E               	comf	((i2___awdiv@dividend+1))&0ffh
  1545  00048C  B0D8               	btfsc	status,0
  1546  00048E  2B1E               	incf	((i2___awdiv@dividend+1))&0ffh
  1547                           	line	16
  1548  000490  0E01               	movlw	(01h)&0ffh
  1549  000492  0101               	movlb	1	; () banked
  1550  000494  0101               	movlb	1	; () banked
  1551  000496  1B22               	xorwf	((i2___awdiv@sign))&0ffh
  1552                           	line	17
  1553                           	
  1554  000498                     i2l206:		; BSR set to: ?
  1555                           
  1556                           	line	18
  1557  000498  0E00               	movlw	low(0)
  1558  00049A  0101               	movlb	1	; () banked
  1559  00049C  0101               	movlb	1	; () banked
  1560  00049E  6F23               	movwf	((i2___awdiv@quotient))&0ffh
  1561  0004A0  0E00               	movlw	high(0)
  1562  0004A2  0101               	movlb	1	; () banked
  1563  0004A4  6F24               	movwf	((i2___awdiv@quotient+1))&0ffh
  1564                           	line	19
  1565  0004A6  0101               	movlb	1	; () banked
  1566  0004A8  0101               	movlb	1	; () banked
  1567  0004AA  5120               	movf	((i2___awdiv@divisor+1))&0ffh,w
  1568  0004AC  111F               	iorwf ((i2___awdiv@divisor))&0ffh,w
  1569                           
  1570  0004AE  B4D8               	btfsc	status,2
  1571  0004B0  D001               	goto	i2u1161
  1572  0004B2  D001               	goto	i2u1160
  1573  0004B4                     i2u1161:
  1574  0004B4  D047               	goto	i2l207
  1575  0004B6                     i2u1160:
  1576                           	line	20
  1577  0004B6  0101               	movlb	1	; () banked
  1578  0004B8  6F25               	movwf	(??i2___awdiv+4+0)&0ffh
  1579  0004BA  0E01               	movlw	low(01h)
  1580  0004BC  0101               	movlb	1	; () banked
  1581  0004BE  0101               	movlb	1	; () banked
  1582  0004C0  6F21               	movwf	((i2___awdiv@counter))&0ffh
  1583  0004C2  0101               	movlb	1	; () banked
  1584  0004C4  5125               	movf	(??i2___awdiv+4+0)&0ffh,w
  1585                           	line	21
  1586  0004C6  D009               	goto	i2l208
  1587                           	
  1588  0004C8                     i2l209:		; BSR set to: ?
  1589                           
  1590                           	line	22
  1591  0004C8  0101               	movlb	1	; () banked
  1592  0004CA  90D8               	bcf	status,0
  1593  0004CC  0101               	movlb	1	; () banked
  1594  0004CE  371F               	rlcf	((i2___awdiv@divisor))&0ffh
  1595  0004D0  0101               	movlb	1	; () banked
  1596  0004D2  3720               	rlcf	((i2___awdiv@divisor+1))&0ffh
  1597                           	line	23
  1598  0004D4  0101               	movlb	1	; () banked
  1599  0004D6  0101               	movlb	1	; () banked
  1600  0004D8  2B21               	incf	((i2___awdiv@counter))&0ffh
  1601                           	line	24
  1602                           	
  1603  0004DA                     i2l208:		; BSR set to: ?
  1604                           
  1605                           	line	21
  1606  0004DA  0101               	movlb	1	; () banked
  1607                           	
  1608  0004DC  0101               	movlb	1	; () banked
  1609  0004DE  AF20               	btfss	((i2___awdiv@divisor+1))&0ffh,(15)&7
  1610  0004E0  D001               	goto	i2u1171
  1611  0004E2  D001               	goto	i2u1170
  1612  0004E4                     i2u1171:
  1613  0004E4  D7F1               	goto	i2l209
  1614  0004E6                     i2u1170:
  1615                           	
  1616  0004E6                     i2l210:		; BSR set to: ?
  1617                           
  1618                           	line	25
  1619                           	
  1620  0004E6                     i2l213:		; BSR set to: ?
  1621                           
  1622                           	line	26
  1623  0004E6  0101               	movlb	1	; () banked
  1624  0004E8  90D8               	bcf	status,0
  1625  0004EA  0101               	movlb	1	; () banked
  1626  0004EC  3723               	rlcf	((i2___awdiv@quotient))&0ffh
  1627  0004EE  0101               	movlb	1	; () banked
  1628  0004F0  3724               	rlcf	((i2___awdiv@quotient+1))&0ffh
  1629                           	line	27
  1630  0004F2  0101               	movlb	1	; () banked
  1631  0004F4  0101               	movlb	1	; () banked
  1632  0004F6  511F               	movf	((i2___awdiv@divisor))&0ffh,w
  1633  0004F8  0101               	movlb	1	; () banked
  1634  0004FA  0101               	movlb	1	; () banked
  1635  0004FC  5D1D               	subwf	((i2___awdiv@dividend))&0ffh,w
  1636  0004FE  0101               	movlb	1	; () banked
  1637  000500  0101               	movlb	1	; () banked
  1638  000502  5120               	movf	((i2___awdiv@divisor+1))&0ffh,w
  1639  000504  0101               	movlb	1	; () banked
  1640  000506  0101               	movlb	1	; () banked
  1641  000508  591E               	subwfb	((i2___awdiv@dividend+1))&0ffh,w
  1642  00050A  A0D8               	btfss	status,0
  1643  00050C  D001               	goto	i2u1181
  1644  00050E  D001               	goto	i2u1180
  1645  000510                     i2u1181:
  1646  000510  D00F               	goto	i2l214
  1647  000512                     i2u1180:
  1648                           	line	28
  1649  000512  0101               	movlb	1	; () banked
  1650  000514  0101               	movlb	1	; () banked
  1651  000516  511F               	movf	((i2___awdiv@divisor))&0ffh,w
  1652  000518  0101               	movlb	1	; () banked
  1653  00051A  0101               	movlb	1	; () banked
  1654  00051C  5F1D               	subwf	((i2___awdiv@dividend))&0ffh
  1655  00051E  0101               	movlb	1	; () banked
  1656  000520  0101               	movlb	1	; () banked
  1657  000522  5120               	movf	((i2___awdiv@divisor+1))&0ffh,w
  1658  000524  0101               	movlb	1	; () banked
  1659  000526  0101               	movlb	1	; () banked
  1660  000528  5B1E               	subwfb	((i2___awdiv@dividend+1))&0ffh
  1661                           
  1662                           	line	29
  1663  00052A  0101               	movlb	1	; () banked
  1664  00052C  0101               	movlb	1	; () banked
  1665  00052E  8123               	bsf	(0+(0/8)+(i2___awdiv@quotient))&0ffh,(0)&7
  1666                           	line	30
  1667                           	
  1668  000530                     i2l214:		; BSR set to: ?
  1669                           
  1670                           	line	31
  1671  000530  0101               	movlb	1	; () banked
  1672  000532  90D8               	bcf	status,0
  1673  000534  0101               	movlb	1	; () banked
  1674  000536  3320               	rrcf	((i2___awdiv@divisor+1))&0ffh
  1675  000538  0101               	movlb	1	; () banked
  1676  00053A  331F               	rrcf	((i2___awdiv@divisor))&0ffh
  1677                           	line	32
  1678  00053C  0101               	movlb	1	; () banked
  1679  00053E  0101               	movlb	1	; () banked
  1680  000540  2F21               	decfsz	((i2___awdiv@counter))&0ffh
  1681                           	
  1682  000542  D7D1               	goto	i2l213
  1683                           	
  1684  000544                     i2l212:		; BSR set to: ?
  1685                           
  1686                           	line	33
  1687                           	
  1688  000544                     i2l207:		; BSR set to: ?
  1689                           
  1690                           	line	34
  1691  000544  0101               	movlb	1	; () banked
  1692  000546  0101               	movlb	1	; () banked
  1693  000548  5122               	movf	((i2___awdiv@sign))&0ffh,w
  1694  00054A  B4D8               	btfsc	status,2
  1695  00054C  D001               	goto	i2u1191
  1696  00054E  D001               	goto	i2u1190
  1697  000550                     i2u1191:
  1698  000550  D007               	goto	i2l215
  1699  000552                     i2u1190:
  1700                           	line	35
  1701  000552  0101               	movlb	1	; () banked
  1702  000554  0101               	movlb	1	; () banked
  1703  000556  6D23               	negf	((i2___awdiv@quotient))&0ffh
  1704  000558  0101               	movlb	1	; () banked
  1705  00055A  1F24               	comf	((i2___awdiv@quotient+1))&0ffh
  1706  00055C  B0D8               	btfsc	status,0
  1707  00055E  2B24               	incf	((i2___awdiv@quotient+1))&0ffh
  1708                           	
  1709  000560                     i2l215:		; BSR set to: ?
  1710                           
  1711                           	line	36
  1712  000560  C123  F11D         	movff	(i2___awdiv@quotient),(?i2___awdiv)
  1713  000564  C124  F11E         	movff	(i2___awdiv@quotient+1),(?i2___awdiv+1)
  1714  000568  D000               	goto	i2l204
  1715                           	line	37
  1716  00056A                     i2l204:
  1717                           			; BSR set to: ?
  1718                           
  1719  00056A  0012               	return
  1720                           	opt stack 0
  1721                           GLOBAL __end_ofi2___awdiv
  1722  00056C                     	__end_ofi2___awdiv:
  1723                           	FNSIZE	i2___awdiv,5,4
  1724                           ; =============== function i2___awdiv ends =====
                                 =======
  1725                           
  1726                           	signat	i2___awdiv,8314
  1727                           	FNCALL	_main,_configPIC
  1728                           	FNCALL	_main,_setAD
  1729                           	FNCALL	_main,_setTIMER0CKINT
  1730                           	FNCALL	_main,_enintGLOB
  1731                           	FNCALL	_main,_enintTIMER0
  1732                           	FNCALL	_main,_onTIMER0
  1733                           	FNCALL	_setTIMER0CKINT,___awdiv
  1734                           	FNROOT	_main
  1735                           	FNCALL	_TIMER0,_restartTIMER0
  1736                           	FNCALL	_TIMER0,_readADCH0
  1737                           	FNCALL	_TIMER0,i2___awdiv
  1738                           	FNCALL	_TIMER0,_dividicifre
  1739                           	FNCALL	_TIMER0,_stampadecine
  1740                           	FNCALL	_TIMER0,_stampaunita
  1741                           	FNCALL	_TIMER0,_stampadecimi
  1742                           	FNCALL	_dividicifre,i2___awdiv
  1743                           	FNCALL	intlevel2,_TIMER0
  1744                           	global	intlevel2
  1745                           	FNROOT	intlevel2
  1746                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  1747  000300  00                 	db	0	;reserve
  1748                           	global	_cifra
  1749                           	file	"C:\Users\Consonni.09099\Desktop\Voltmetro
                                 _18F2580_18F2420\progetto.c"
  1750                           	line	44
  1751  000301                     _cifra:
  1752  000301  7E                 	db	low(07Eh)
  1753  000302  18                 	db	low(018h)
  1754  000303  B6                 	db	low(0B6h)
  1755  000304  BC                 	db	low(0BCh)
  1756  000305  D8                 	db	low(0D8h)
  1757  000306  EC                 	db	low(0ECh)
  1758  000307  EE                 	db	low(0EEh)
  1759  000308  38                 	db	low(038h)
  1760  000309  FE                 	db	low(0FEh)
  1761  00030A  FC                 	db	low(0FCh)
  1762                           	global	_cifra
  1763                           	global	_restart
  1764                           	global	_restart
  1765  000000                     _restart  equ     11
  1766                           
  1767                           	DABS	1,11,2	;_restart
  1768                           	global	_usec
  1769                           	global	_usec
  1770  000000                     _usec  equ     9
  1771                           
  1772                           	DABS	1,9,2	;_usec
  1773                           	global	_var
  1774                           	global	_var
  1775  000000                     _var  equ     7
  1776                           
  1777                           	DABS	1,7,2	;_var
  1778                           	global	_CapStatus
  1779                           	global	_CapStatus
  1780  000000                     _CapStatus  equ     15
  1781                           
  1782                           	DABS	1,15,1	;_CapStatus
  1783                           	global	_decimi
  1784                           	global	_decimi
  1785  000000                     _decimi  equ     14
  1786                           
  1787                           	DABS	1,14,1	;_decimi
  1788                           	global	_decimi7seg
  1789                           	global	_decimi7seg
  1790  000000                     _decimi7seg  equ     13
  1791                           
  1792                           	DABS	1,13,1	;_decimi7seg
  1793                           	global	_decine
  1794                           	global	_decine
  1795  000000                     _decine  equ     6
  1796                           
  1797                           	DABS	1,6,1	;_decine
  1798                           	global	_decine7seg
  1799                           	global	_decine7seg
  1800  000000                     _decine7seg  equ     2
  1801                           
  1802                           	DABS	1,2,1	;_decine7seg
  1803                           	global	_i
  1804                           	global	_i
  1805  000000                     _i  equ     1
  1806                           
  1807                           	DABS	1,1,1	;_i
  1808                           	global	_stato
  1809                           	global	_stato
  1810  000000                     _stato  equ     0
  1811                           
  1812                           	DABS	1,0,1	;_stato
  1813                           	global	_tensione
  1814                           	global	_tensione
  1815  000000                     _tensione  equ     5
  1816                           
  1817                           	DABS	1,5,1	;_tensione
  1818                           	global	_unita
  1819                           	global	_unita
  1820  000000                     _unita  equ     4
  1821                           
  1822                           	DABS	1,4,1	;_unita
  1823                           	global	_unita7seg
  1824                           	global	_unita7seg
  1825  000000                     _unita7seg  equ     3
  1826                           
  1827                           	DABS	1,3,1	;_unita7seg
  1828                           	global	_TMR0
  1829  000000                     _TMR0	equ	0xFD6
  1830                           	global	_ADCON0
  1831  000000                     _ADCON0	equ	0xFC2
  1832                           	global	_ADCON1
  1833  000000                     _ADCON1	equ	0xFC1
  1834                           	global	_ADCON2
  1835  000000                     _ADCON2	equ	0xFC0
  1836                           	global	_ADRESH
  1837  000000                     _ADRESH	equ	0xFC4
  1838                           	global	_INTCON
  1839  000000                     _INTCON	equ	0xFF2
  1840                           	global	_LATB
  1841  000000                     _LATB	equ	0xF8A
  1842                           	global	_LATC
  1843  000000                     _LATC	equ	0xF8B
  1844                           	global	_OSCCON
  1845  000000                     _OSCCON	equ	0xFD3
  1846                           	global	_T0CON
  1847  000000                     _T0CON	equ	0xFD5
  1848                           	global	_TRISB
  1849  000000                     _TRISB	equ	0xF93
  1850                           	global	_TRISC
  1851  000000                     _TRISC	equ	0xF94
  1852                           	global	_ADIF
  1853  000000                     _ADIF	equ	0x7CF6
  1854                           	global	_GIE
  1855  000000                     _GIE	equ	0x7F97
  1856                           	global	_GODONE
  1857  000000                     _GODONE	equ	0x7E11
  1858                           	global	_LATB0
  1859  000000                     _LATB0	equ	0x7C50
  1860                           	global	_LATB1
  1861  000000                     _LATB1	equ	0x7C51
  1862                           	global	_LATB2
  1863  000000                     _LATB2	equ	0x7C52
  1864                           	global	_TMR0IE
  1865  000000                     _TMR0IE	equ	0x7F95
  1866                           	global	_TMR0IF
  1867  000000                     _TMR0IF	equ	0x7F92
  1868                           	global	_TMR0ON
  1869  000000                     _TMR0ON	equ	0x7EAF
  1870  00030B  00                 	db 0	; dummy byte at the end
  1871                           	psect	intsave_regs,class=BIGRAM,space=1
  1872                           	PSECT	param1,class=BANK1,space=1
  1873                           	GLOBAL	__Lparam1
  1874                           	FNCONF	param1,??,?
  1875                           	GLOBAL	__Labsbss0
  1876  000000                     __Labsbss0	EQU	0
  1877                           	GLOBAL	__Habsbss0
  1878  000000                     __Habsbss0	EQU	16
  1879                           GLOBAL	__Lparam, __Hparam
  1880                           GLOBAL	__Lparam1, __Hparam1
  1881  000000                     __Lparam	EQU	__Lparam1
  1882  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Fri Nov 06 10:32:59 2015

           ?_enintTIMER0 0102                        _i 000001  
           ___awdiv@sign 010A              _stampaunita 08A2  
           _stampadecine 08C6             _stampadecimi 08E8  
                    l111 086E                      l112 0702  
                    l120 06DC                      l105 0834  
                    l113 06A4                      l121 0936  
                    l210 03B6                      l114 06B0  
                    l122 092E                      l115 0702  
                    l123 0932                      l204 043A  
                    l212 0414                      l116 06EA  
                    l213 03B6                      l205 0346  
                    l117 06B2                      l125 077C  
                    l214 0400                      l206 0368  
                    l118 06C0                      l126 0776  
                    l215 0430                      l207 0414  
                    l119 06CE                      l208 03AA  
                    l209 0398                      _GIE 007F97  
                    u170 0696                      u171 0694  
                    _var 000007       setTIMER0CKINT@usec 0102  
                   _ADIF 007CF6                     u1140 0328  
                   u1141 0326                     u1150 0352  
                   u1151 0350                     u1160 0386  
                   u1161 0384                     u1170 03B6  
                   u1171 03B4                     u1180 03E2  
                   u1181 03E0                     _LATB 000F8A  
                   u1190 0422                     _LATC 000F8B  
                   u1191 0420                     _TMR0 000FD6  
                   _main 0704                     fsr0h 000FEA  
                   fsr1h 000FE2                     fsr0l 000FE9  
                   fsr2h 000FDA                     fsr1l 000FE1  
                   fsr2l 000FD9                     _usec 000009  
                   pclat 000FFA                     prodh 000FF4  
                   prodl 000FF3                     start 0018  
                  ?_main 0100          __end_of___awdiv 043C  
                  _T0CON 000FD5          ___awdiv@divisor 0107  
                  _LATB0 007C50                    _LATB1 007C51  
                  _LATB2 007C52                    i2l110 08A0  
                  i2l210 04E6                    i2l106 0928  
                  i2l130 061E                    i2l107 0912  
                  i2l131 059C                    i2l204 056A  
                  i2l212 0544                    i2l108 0910  
                  i2l140 08E6                    i2l132 0600  
                  i2l213 04E6                    i2l205 0476  
                  i2l109 091A                    i2l141 08C4  
                  i2l133 0602                    i2l214 0530  
                  i2l206 0498                    i2l142 08C4  
                  i2l134 060A                    i2l215 0560  
                  i2l207 0544                    i2l143 0908  
                  i2l135 0614                    i2l208 04DA  
                  i2l144 0908                    i2l128 064C  
                  i2l136 0640                    i2l209 04C8  
                  i2l137 064C                    i2l129 0632  
                  i2l138 07F6                    i2l139 08E6  
        ___awdiv@counter 0109                    _TRISB 000F93  
                  _TRISC 000F94                    _cifra 0301  
                  _setAD 0682         ??_setTIMER0CKINT 0104  
                  _stato 000000                    _unita 000004  
                  tablat 000FF5                    status 000FD8  
           __end_of_main 0782                   ??_main 0100  
          __activetblptr 000002                   _ADCON0 000FC2  
                 _ADCON1 000FC1                   _ADCON2 000FC0  
                 ?_setAD 0102                   _ADRESH 000FC4  
       ___awdiv@dividend 0105                   _GODONE 007E11  
                 _INTCON 000FF2                   i2u1100 08C0  
                 i2u1101 08BE                   i2u1120 091A  
                 i2u1121 0918                   i2u1130 0904  
                 i2u1131 0902                   i2u1115 087E  
                 i2u1140 0458                   i2u1141 0456  
                 i2u1150 0482                   i2u1070 05C6  
                 i2u1151 0480                   i2u1071 05C4  
                 i2u1160 04B6                   i2u1080 063C  
                 i2u1161 04B4                   i2u1081 063A  
                 i2u1170 04E6                   i2u1090 08E2  
                 i2u1171 04E4                   i2u1091 08E0  
                 i2u1180 0512                   i2u1181 0510  
                 i2u1190 0552                   i2u1191 0550  
                 _OSCCON 000FD3                   _TIMER0 056C  
                 _TMR0IE 007F95                   _TMR0IF 007F92  
                 _TMR0ON 007EAF         __end_of_onTIMER0 0934  
                 __Ldata 000000                ??___awdiv 0109  
                 _decine 000006                   _decimi 00000E  
       ___awdiv@quotient 010B           i2___awdiv@sign 0122  
      __end_ofi2___awdiv 056C             __mediumconst 030C  
                 tblptrh 000FF7                   tblptrl 000FF6  
                 tblptru 000FF8               __accesstop 0080  
          __end_of_setAD 0704             ?_stampaunita 011C  
                ??_setAD 0104               _decine7seg 000002  
             _decimi7seg 00000D                  ?_TIMER0 010E  
  __end_of_restartTIMER0 08A2                ?_onTIMER0 0102  
                __Hparam 0126                  __Lparam 0100  
      __end_of_configPIC 0836        __end_of_enintGLOB 0938  
                ___awdiv 030C        __end_of_readADCH0 092A  
